"Povpreèna porabljena denarna sredstva gospodinjstev, Slovenija, veèletno"

"ECOICOP","2000 Povpreèno na gospodinjstvo (EUR)","2000 Povpreèno na èlana gospodinjstva (EUR)","2000 Struktura porabe (%)","2001 Povpreèno na gospodinjstvo (EUR)","2001 Povpreèno na èlana gospodinjstva (EUR)","2001 Struktura porabe (%)","2002 Povpreèno na gospodinjstvo (EUR)","2002 Povpreèno na èlana gospodinjstva (EUR)","2002 Struktura porabe (%)","2003 Povpreèno na gospodinjstvo (EUR)","2003 Povpreèno na èlana gospodinjstva (EUR)","2003 Struktura porabe (%)","2004 Povpreèno na gospodinjstvo (EUR)","2004 Povpreèno na èlana gospodinjstva (EUR)","2004 Struktura porabe (%)","2005 Povpreèno na gospodinjstvo (EUR)","2005 Povpreèno na èlana gospodinjstva (EUR)","2005 Struktura porabe (%)","2006 Povpreèno na gospodinjstvo (EUR)","2006 Povpreèno na èlana gospodinjstva (EUR)","2006 Struktura porabe (%)","2007 Povpreèno na gospodinjstvo (EUR)","2007 Povpreèno na èlana gospodinjstva (EUR)","2007 Struktura porabe (%)","2008 Povpreèno na gospodinjstvo (EUR)","2008 Povpreèno na èlana gospodinjstva (EUR)","2008 Struktura porabe (%)","2009 Povpreèno na gospodinjstvo (EUR)","2009 Povpreèno na èlana gospodinjstva (EUR)","2009 Struktura porabe (%)","2010 Povpreèno na gospodinjstvo (EUR)","2010 Povpreèno na èlana gospodinjstva (EUR)","2010 Struktura porabe (%)","2012 Povpreèno na gospodinjstvo (EUR)","2012 Povpreèno na èlana gospodinjstva (EUR)","2012 Struktura porabe (%)","2015 Povpreèno na gospodinjstvo (EUR)","2015 Povpreèno na èlana gospodinjstva (EUR)","2015 Struktura porabe (%)","2018 Povpreèno na gospodinjstvo (EUR)","2018 Povpreèno na èlana gospodinjstva (EUR)","2018 Struktura porabe (%)"
"0731 Potniški železniški prevoz",18.42,6.18,0.14,18.88,6.46,0.14,22.60,7.89,0.16,24.16,8.66,0.16,22.70,8.33,0.14,20.23,7.56,0.12,18.89,7.13,0.10,21.40,8.13,0.11,21.97,8.49,0.11,19.91,7.78,0.10,22.40,8.86,0.11,14.93,5.95,0.08,10.16,3.92,0.05,9.65,3.89,0.05
"0732 Potniški cestni prevoz",90.26,30.26,0.70,103.66,35.47,0.76,103.92,36.30,0.71,101.67,36.44,0.66,93.03,34.16,0.56,84.93,31.75,0.49,81.82,30.89,0.45,76.50,29.05,0.41,79.31,30.66,0.38,74.93,29.29,0.37,71.31,28.21,0.35,45.10,17.97,0.23,39.85,15.38,0.20,42.13,16.98,0.20
"0733 Potniški zraèni prevoz",16.58,5.56,0.13,17.11,5.86,0.13,11.43,3.99,0.08,7.42,2.66,0.05,11.50,4.22,0.07,10.92,4.08,0.06,12.10,4.57,0.07,6.92,2.63,0.04,15.45,5.97,0.07,22.60,8.83,0.11,31.53,12.47,0.16,28.68,11.42,0.15,15.00,5.79,0.08,40.15,16.18,0.19
"0734 Potniški prevoz po morju in celinskih plovnih poteh",1.19,0.40,0.01,1.53,0.52,0.01,3.00,1.05,0.02,3.48,1.25,0.02,3.37,1.24,0.02,2.50,0.93,0.01,2.79,1.05,0.02,3.14,1.19,0.02,4.40,1.70,0.02,3.99,1.56,0.02,4.19,1.66,0.02,N,N,0.03,N,N,0.02,3.59,1.45,0.02
"0735 Kombinirani potniški prevoz",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,N,N,0.02,7.63,2.94,0.04,11.96,4.82,0.06
"0736 Druge plaèane prevozne storitve",1.19,0.40,0.01,1.27,0.43,0.01,1.22,0.42,0.01,0.34,0.12,0.00,0.49,0.18,0.00,0.37,0.14,0.00,1.46,0.55,0.01,1.32,0.50,0.01,1.55,0.60,0.01,0.75,0.29,0.00,0.87,0.34,0.00,N,N,0.03,2.55,0.98,0.01,1.41,0.57,0.01
"08 KOMUNIKACIJE",365.26,122.48,2.85,464.42,158.93,3.42,565.77,197.62,3.88,630.01,225.80,4.08,690.68,253.57,4.14,747.97,279.59,4.34,800.97,302.35,4.44,838.74,318.54,4.46,907.89,350.97,4.37,900.90,352.19,4.43,905.73,358.31,4.45,953.17,379.74,4.95,988.96,381.64,5.07,1016.06,409.48,4.76
"081 Poštne storitve",5.16,1.73,0.04,5.34,1.83,0.04,5.79,2.02,0.04,6.65,2.38,0.04,6.64,2.44,0.04,6.44,2.41,0.04,6.05,2.28,0.03,5.00,1.90,0.03,5.38,2.08,0.03,7.69,3.01,0.04,8.43,3.34,0.04,2.77,1.10,0.01,7.16,2.76,0.04,9.17,3.69,0.04
"0810 Poštne storitve",5.16,1.73,0.04,5.34,1.83,0.04,5.79,2.02,0.04,6.65,2.38,0.04,6.64,2.44,0.04,6.44,2.41,0.04,6.05,2.28,0.03,5.00,1.90,0.03,5.38,2.08,0.03,7.69,3.01,0.04,8.43,3.34,0.04,2.77,1.10,0.01,7.16,2.76,0.04,9.17,3.69,0.04
"08101 Storitve razvršèanja pisem",4.64,1.56,0.04,4.95,1.70,0.04,5.51,1.92,0.04,6.10,2.19,0.04,5.94,2.18,0.04,5.65,2.11,0.03,5.26,1.99,0.03,4.65,1.77,0.02,4.46,1.72,0.02,6.20,2.43,0.03,6.50,2.57,0.03,2.39,0.95,0.01,5.09,1.96,0.03,4.70,1.90,0.02
"08109 Druge poštne storitve",0.52,0.17,0.00,0.38,0.13,0.00,0.28,0.10,0.00,0.55,0.20,0.00,0.70,0.26,0.00,0.79,0.30,0.00,0.79,0.30,0.00,0.35,0.13,0.00,0.92,0.36,0.00,1.48,0.58,0.01,1.93,0.77,0.01,0.38,0.15,0.00,2.07,0.80,0.01,4.46,1.80,0.02
"082 Telefonske in telefaks naprave",24.59,8.25,0.19,27.11,9.28,0.20,28.04,9.80,0.19,24.76,8.88,0.16,24.18,8.88,0.15,24.81,9.27,0.14,24.53,9.26,0.14,23.83,9.05,0.13,25.36,9.80,0.12,23.37,9.14,0.11,23.84,9.43,0.12,20.36,8.11,0.11,56.54,21.82,0.29,82.60,33.29,0.39
"0820 Telefonske in telefaks naprave",24.59,8.25,0.19,27.11,9.28,0.20,28.04,9.80,0.19,24.76,8.88,0.16,24.18,8.88,0.15,24.81,9.27,0.14,24.53,9.26,0.14,23.83,9.05,0.13,25.36,9.80,0.12,23.37,9.14,0.11,23.84,9.43,0.12,20.36,8.11,0.11,56.54,21.82,0.29,82.60,33.29,0.39
"08201 Naprave za fiksno telefonijo",20.66,6.93,0.16,24.90,8.52,0.18,25.47,8.90,0.17,23.06,8.27,0.15,23.21,8.52,0.14,23.73,8.87,0.14,23.52,8.88,0.13,22.72,8.63,0.12,23.53,9.10,0.11,21.81,8.53,0.11,22.21,8.79,0.11,1.36,0.54,0.01,0.91,0.35,0.00,N,N,0.00
"08202 Naprave za mobilno telefonijo",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,18.30,7.29,0.10,54.82,21.15,0.28,80.81,32.57,0.38
"08203 Druge telefonske in telefaks naprave",1.46,0.49,0.01,0.73,0.25,0.01,0.77,0.27,0.01,1.03,0.37,0.01,0.73,0.27,0.00,1.06,0.40,0.01,1.01,0.38,0.01,1.12,0.42,0.01,1.54,0.59,0.01,1.27,0.50,0.01,1.34,0.53,0.01,N,N,0.00,N,N,0.00,N,N,0.00
"08204 Popravila telefonskih ali telefaks naprav",2.47,0.83,0.02,1.49,0.51,0.01,1.80,0.63,0.01,0.67,0.24,0.00,0.24,0.09,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.11,0.00,0.29,0.11,0.00,0.30,0.12,0.00,N,N,0.00,N,N,0.00,N,N,0.00
"083 Telefonske in telefaks storitve",335.50,112.50,2.62,431.97,147.82,3.18,531.95,185.80,3.65,598.60,214.54,3.88,659.86,242.25,3.96,716.72,267.91,4.16,770.40,290.81,4.27,809.91,307.59,4.31,877.15,339.08,4.23,869.84,340.05,4.27,873.46,345.54,4.29,930.05,370.52,4.83,925.26,357.06,4.75,924.29,372.50,4.34
"0830 Telefonske in telefaks storitve",335.50,112.50,2.62,431.97,147.82,3.18,531.95,185.80,3.65,598.60,214.54,3.88,659.86,242.25,3.96,716.72,267.91,4.16,770.40,290.81,4.27,809.91,307.59,4.31,877.15,339.08,4.23,869.84,340.05,4.27,873.46,345.54,4.29,930.05,370.52,4.83,925.26,357.06,4.75,924.29,372.50,4.34
"08301 Fiksna telefonija",206.89,69.38,1.62,218.60,74.80,1.61,227.05,79.31,1.56,237.99,85.30,1.54,236.96,86.99,1.42,232.96,87.08,1.35,229.69,86.70,1.27,227.77,86.50,1.21,233.31,90.19,1.12,223.14,87.23,1.10,220.23,87.12,1.08,87.26,34.76,0.45,30.12,11.62,0.15,14.70,5.92,0.07
"08302 Mobilna telefonija",120.54,40.42,0.94,193.75,66.30,1.43,269.45,94.11,1.85,313.40,112.32,2.03,361.05,132.55,2.17,404.59,151.24,2.35,442.19,166.92,2.45,467.63,177.60,2.49,506.62,195.84,2.44,500.96,195.84,2.46,494.63,195.68,2.43,505.13,201.24,2.62,480.64,185.48,2.47,401.28,161.72,1.88
"08303 Dostop do interneta",...,...,...,...,...,...,35.04,12.24,0.24,47.21,16.92,0.31,61.85,22.71,0.37,79.17,29.59,0.46,98.52,37.19,0.55,114.51,43.49,0.61,137.22,53.05,0.66,145.68,56.95,0.72,158.54,62.72,0.78,73.87,29.43,0.38,21.71,8.38,0.11,12.76,5.14,0.06
"08304 Paketne telekomunikacijske storitve",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,263.79,105.09,1.37,389.84,150.44,2.00,495.41,199.65,2.33
"08305 Druge storitve prenosa podatkov",8.07,2.71,0.06,19.63,6.72,0.14,0.40,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.03,0.00,0.06,0.02,0.00,0.00,0.00,0.00,N,N,0.02,N,N,0.00
"09 REKREACIJA IN KULTURA",1089.86,365.45,8.51,1208.88,413.69,8.89,1385.58,483.97,9.51,1512.93,542.25,9.79,1623.48,596.02,9.74,1628.43,608.71,9.46,1633.08,616.45,9.06,1682.58,639.02,8.95,1906.22,736.89,9.18,1871.84,731.76,9.20,1964.30,777.08,9.66,1684.34,671.03,8.75,1466.34,565.86,7.52,1775.56,715.56,8.31
"091 Avdiovizualna in fotografska oprema ter oprema za obdelavo podatkov",137.27,46.03,1.07,127.72,43.71,0.94,134.93,47.13,0.93,147.44,52.85,0.95,162.77,59.76,0.98,166.93,62.40,0.97,175.53,66.26,0.97,178.56,67.82,0.95,203.41,78.63,0.98,208.75,81.61,1.03,213.56,84.49,1.05,143.22,57.06,0.74,121.00,46.69,0.62,126.08,50.81,0.59
"0911 Oprema za sprejemanje, snemanje ter reprodukcijo zvoka in slike",39.41,13.21,0.31,39.49,13.51,0.29,39.32,13.73,0.27,42.54,15.25,0.28,42.78,15.71,0.26,42.97,16.06,0.25,53.69,20.27,0.30,64.47,24.49,0.34,80.37,31.07,0.39,85.55,33.44,0.42,95.91,37.94,0.47,57.67,22.98,0.30,36.42,14.05,0.19,43.38,17.48,0.20
"0912 Fotografska in kinematografska oprema ter optièni instrumenti",8.43,2.83,0.07,8.18,2.80,0.06,9.21,3.22,0.06,13.42,4.81,0.09,20.06,7.36,0.12,24.10,9.01,0.14,26.02,9.82,0.14,27.42,10.41,0.15,29.38,11.36,0.14,26.94,10.53,0.13,23.31,9.22,0.11,17.25,6.87,0.09,11.90,4.59,0.06,8.15,3.28,0.04
"0913 Oprema za obdelavo podatkov",56.62,18.98,0.44,48.64,16.64,0.36,53.95,18.84,0.37,60.80,21.79,0.39,68.33,25.09,0.41,72.21,26.99,0.42,70.10,26.46,0.39,66.74,25.35,0.35,73.59,28.45,0.35,77.85,30.43,0.38,76.93,30.43,0.38,60.67,24.17,0.32,62.74,24.21,0.32,64.56,26.02,0.30
"0914 Snemalni mediji za sliko in zvok",24.83,8.32,0.19,24.37,8.34,0.18,24.69,8.62,0.17,22.18,7.95,0.14,23.74,8.71,0.14,21.95,8.20,0.13,22.52,8.50,0.12,19.03,7.23,0.10,18.67,7.22,0.09,16.92,6.61,0.08,15.16,6.00,0.07,6.04,2.41,0.03,8.59,3.31,0.04,8.49,3.42,0.04
"0915 Popravilo avdiovizualne, fotografske opreme ter opreme za obdelavo podatkov",7.99,2.68,0.06,7.04,2.41,0.05,7.76,2.71,0.05,8.50,3.05,0.06,7.86,2.88,0.05,5.71,2.13,0.03,3.20,1.21,0.02,0.90,0.34,0.00,1.40,0.54,0.01,1.49,0.58,0.01,2.26,0.89,0.01,1.59,0.63,0.01,1.35,0.52,0.01,1.51,0.61,0.01
"092 Drugo veèje trajno blago za rekreacijo in kulturo",30.74,10.31,0.24,33.57,11.49,0.25,36.25,12.66,0.25,25.35,9.08,0.16,24.05,8.83,0.14,23.14,8.65,0.13,33.83,12.77,0.19,41.11,15.61,0.22,66.87,25.85,0.32,60.34,23.59,0.30,71.21,28.17,0.35,83.22,33.15,0.43,61.51,23.74,0.32,87.63,35.32,0.41
"0921 Veèje trajno blago za rekreacijo na prostem",21.32,7.15,0.17,23.13,7.91,0.17,24.30,8.49,0.17,17.10,6.13,0.11,17.46,6.41,0.10,15.86,5.93,0.09,24.08,9.09,0.13,28.19,10.71,0.15,53.07,20.51,0.26,43.67,17.07,0.21,43.04,17.03,0.21,N,N,0.26,N,N,0.11,N,N,0.13
"0922 Glasbila in veèje trajno blago za rekreacijo v zaprtih prostorih",7.28,2.44,0.06,7.97,2.73,0.06,9.39,3.28,0.06,7.68,2.75,0.05,6.21,2.28,0.04,6.60,2.47,0.04,8.72,3.29,0.05,9.37,3.56,0.05,10.07,3.89,0.05,12.26,4.79,0.06,18.66,7.38,0.09,17.10,6.81,0.09,30.36,11.72,0.16,43.48,17.52,0.20
"0923 Vzdrževanje in popravila drugega veèjega trajnega blaga za rekreacijo in kulturo",2.15,0.72,0.02,2.46,0.84,0.02,2.56,0.89,0.02,0.57,0.20,0.00,0.38,0.14,0.00,0.68,0.25,0.00,1.03,0.39,0.01,3.54,1.35,0.02,3.73,1.44,0.02,4.41,1.72,0.02,9.51,3.76,0.05,15.81,6.30,0.08,10.48,4.04,0.05,16.79,6.77,0.08
"093 Drugi rekreacijski predmeti, vrtnarjenje in male živali",277.53,93.06,2.17,287.97,98.54,2.12,302.48,105.65,2.08,318.51,114.16,2.06,344.43,126.45,2.07,362.22,135.40,2.10,367.02,138.54,2.04,365.53,138.82,1.94,394.98,152.69,1.90,388.65,151.94,1.91,411.42,162.76,2.02,340.55,135.67,1.77,367.72,141.90,1.89,466.98,188.19,2.19
"0931 Igre, igraèe in hobiji",43.39,14.55,0.34,43.26,14.80,0.32,46.82,16.35,0.32,45.74,16.39,0.30,48.69,17.88,0.29,51.49,19.25,0.30,54.15,20.44,0.30,61.61,23.40,0.33,70.20,27.14,0.34,68.17,26.65,0.33,71.98,28.48,0.35,49.87,19.87,0.26,50.77,19.59,0.26,68.21,27.49,0.32
"0932 Oprema za šport, taborjenje in rekreacijo na prostem",53.81,18.04,0.42,49.90,17.07,0.37,53.85,18.81,0.37,57.87,20.74,0.37,77.82,28.57,0.47,82.37,30.79,0.48,78.87,29.77,0.44,67.35,25.58,0.36,68.86,26.62,0.33,71.52,27.96,0.35,77.76,30.76,0.38,49.68,19.79,0.26,46.66,18.01,0.24,64.23,25.89,0.30
"0933 Vrtnarjenje, rastline in cvetje",126.80,42.52,0.99,135.13,46.24,0.99,135.40,47.29,0.93,142.37,51.03,0.92,144.94,53.21,0.87,150.56,56.28,0.87,157.01,59.27,0.87,156.73,59.52,0.83,165.36,63.93,0.80,152.78,59.73,0.75,154.92,61.29,0.76,109.14,43.48,0.57,116.29,44.88,0.60,128.58,51.82,0.60
"0934 Male živali in izdelki zanje",48.53,16.27,0.38,55.38,18.95,0.41,62.98,22.00,0.43,66.48,23.83,0.43,67.88,24.92,0.41,69.38,25.94,0.40,70.18,26.49,0.39,72.82,27.66,0.39,83.64,32.33,0.40,89.43,34.96,0.44,97.30,38.49,0.48,100.58,40.07,0.52,116.54,44.97,0.60,158.42,63.84,0.74
"0935 Veterinarske in druge storitve za domaèe male živali",5.00,1.68,0.04,4.31,1.47,0.03,3.44,1.20,0.02,6.05,2.17,0.04,5.10,1.87,0.03,8.42,3.15,0.05,6.82,2.57,0.04,7.02,2.67,0.04,6.91,2.67,0.03,6.76,2.64,0.03,9.47,3.75,0.05,31.28,12.46,0.16,37.46,14.46,0.19,47.54,19.16,0.22
"094 Rekreacijske in kulturne storitve",304.20,102.01,2.37,323.66,110.77,2.38,350.50,122.42,2.41,369.75,132.51,2.40,388.45,142.61,2.33,386.91,144.63,2.24,384.47,145.14,2.14,401.99,152.66,2.14,453.41,175.28,2.18,463.51,181.20,2.28,492.11,194.67,2.42,422.93,168.49,2.20,452.06,174.45,2.32,515.24,207.65,2.42
"0941 Rekreacijske in športne storitve",96.91,32.50,0.76,96.36,32.98,0.71,106.46,37.19,0.73,118.07,42.32,0.76,125.65,46.12,0.75,122.35,45.73,0.71,115.43,43.57,0.64,129.16,49.04,0.69,151.82,58.70,0.73,158.69,62.03,0.78,162.03,64.09,0.80,134.69,53.66,0.70,175.80,67.84,0.90,228.26,91.99,1.07
"09411 Rekreacijske in športne storitve – pasivna udeležba",8.25,2.77,0.06,8.19,2.80,0.06,6.80,2.38,0.05,5.84,2.09,0.04,5.07,1.86,0.03,3.64,1.36,0.02,2.28,0.86,0.01,2.14,0.81,0.01,2.90,1.12,0.01,3.26,1.27,0.02,3.96,1.57,0.02,15.15,6.03,0.08,19.16,7.39,0.10,22.06,8.89,0.10
"09412 Rekreacijske in športne storitve – aktivna udeležba",88.66,29.73,0.69,88.18,30.18,0.65,99.67,34.81,0.68,112.23,40.22,0.73,120.59,44.27,0.72,118.70,44.37,0.69,113.13,42.71,0.63,127.02,48.24,0.68,148.93,57.57,0.72,155.44,60.77,0.76,158.06,62.53,0.78,119.54,47.62,0.62,156.64,60.45,0.80,206.20,83.10,0.97
"0942 Kulturne storitve",190.40,63.86,1.49,209.63,71.74,1.54,226.93,79.26,1.55,234.30,83.97,1.52,245.64,90.19,1.47,247.26,92.43,1.43,256.18,96.71,1.43,259.33,98.49,1.38,288.31,111.45,1.39,290.61,113.61,1.43,318.40,125.96,1.57,275.52,109.76,1.43,251.79,97.16,1.29,270.11,108.85,1.27
"09421 Kinematografi, gledališèa, koncerti",18.69,6.27,0.15,21.56,7.38,0.16,23.58,8.23,0.16,23.11,8.28,0.15,25.68,9.43,0.15,23.03,8.61,0.13,23.30,8.80,0.13,17.99,6.83,0.10,21.25,8.22,0.10,16.82,6.57,0.08,17.17,6.79,0.08,41.97,16.72,0.22,37.88,14.62,0.19,47.88,19.30,0.22
"09422 Muzeji, knjižnice, živalski vrtovi",5.33,1.79,0.04,5.64,1.93,0.04,4.53,1.58,0.03,4.08,1.46,0.03,4.76,1.75,0.03,5.47,2.05,0.03,6.49,2.45,0.04,6.94,2.63,0.04,6.44,2.49,0.03,3.76,1.47,0.02,3.96,1.57,0.02,12.35,4.92,0.06,12.92,4.99,0.07,18.86,7.60,0.09
"09423 Naroènine na televizijo in radio",142.69,47.84,1.11,156.48,53.55,1.15,169.76,59.30,1.16,182.69,65.48,1.18,194.75,71.50,1.17,201.48,75.31,1.17,211.13,79.70,1.17,220.61,83.79,1.17,247.88,95.82,1.19,258.34,100.99,1.27,282.03,111.57,1.39,209.57,83.49,1.09,188.44,72.72,0.97,179.19,72.21,0.84
"09424 Najem opreme in dodatkov za kulturo",3.56,1.19,0.03,4.04,1.38,0.03,4.71,1.65,0.03,4.76,1.71,0.03,4.07,1.49,0.02,4.85,1.81,0.03,4.31,1.63,0.02,4.44,1.69,0.02,4.26,1.65,0.02,4.20,1.64,0.02,4.08,1.61,0.02,N,N,0.00,4.93,1.90,0.03,10.72,4.32,0.05
"09425 Fotografske storitve",18.98,6.36,0.15,20.80,7.12,0.15,23.35,8.16,0.16,19.66,7.05,0.13,16.38,6.01,0.10,11.69,4.37,0.07,10.20,3.85,0.06,8.55,3.25,0.05,7.32,2.83,0.04,6.32,2.47,0.03,9.98,3.95,0.05,11.40,4.54,0.06,7.47,2.88,0.04,13.25,5.34,0.06
"09429 Druge kulturne storitve",1.16,0.39,0.01,1.12,0.38,0.01,1.01,0.35,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.74,0.28,0.00,0.76,0.29,0.00,0.80,0.30,0.00,1.16,0.45,0.01,1.17,0.46,0.01,1.18,0.47,0.01,N,N,0.00,N,N,0.00,N,N,0.00
"0943 Igre na sreèo",16.89,5.66,0.13,17.66,6.05,0.13,17.09,5.97,0.12,17.39,6.23,0.11,17.15,6.29,0.10,17.31,6.47,0.10,12.87,4.86,0.07,13.51,5.13,0.07,13.28,5.13,0.06,14.21,5.55,0.07,11.68,4.62,0.06,12.72,5.07,0.07,24.48,9.44,0.13,16.88,6.80,0.08
"095 Èasopisi, knjige in pisalne potrebšèine",211.15,70.80,1.65,219.31,75.05,1.61,226.11,78.98,1.55,229.46,82.24,1.49,238.32,87.49,1.43,229.90,85.94,1.34,218.11,82.33,1.21,218.08,82.83,1.16,225.83,87.29,1.08,229.77,89.83,1.13,245.32,97.05,1.20,265.76,105.88,1.38,232.27,89.63,1.19,236.37,95.26,1.11
"0951 Knjige",53.67,18.00,0.42,52.58,17.99,0.39,57.11,19.95,0.39,59.95,21.49,0.39,61.88,22.72,0.37,54.59,20.41,0.32,44.19,16.68,0.25,39.32,14.93,0.21,40.22,15.55,0.19,43.50,17.01,0.21,51.42,20.34,0.25,110.96,44.21,0.58,84.67,32.67,0.43,85.18,34.33,0.40
"09511 Leposlovne knjige",3.41,1.15,0.02,4.17,1.43,0.03,4.21,1.47,0.03,2.08,0.74,0.01,2.02,0.74,0.01,1.87,0.70,0.01,1.60,0.61,0.01,1.90,0.72,0.01,3.32,1.28,0.02,3.32,1.30,0.02,2.52,1.00,0.16,29.30,11.67,0.15,23.36,9.01,0.12,26.86,10.83,0.13
"09512 Izobraževalni uèbeniki",22.81,7.65,0.16,25.04,8.57,0.18,28.76,10.05,0.20,30.10,10.79,0.19,25.87,9.50,0.16,17.27,6.45,0.10,11.11,4.19,0.06,8.20,3.11,0.04,8.40,3.25,0.04,14.19,5.55,0.07,19.42,7.68,0.08,71.26,28.39,0.37,53.91,20.80,0.28,51.51,20.76,0.24
"09513 Druge neleposlovne knjige",31.25,10.48,0.21,28.76,9.84,0.21,29.87,10.43,0.20,32.78,11.75,0.21,37.12,13.63,0.22,37.46,14.00,0.22,32.76,12.36,0.18,30.94,11.75,0.16,30.33,11.72,0.15,31.55,12.33,0.15,36.35,14.38,0.69,9.99,3.98,0.05,6.87,2.65,0.04,5.62,2.27,0.03
"09514 Storitev vezave in prenosa e-knjig",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,N,N,0.00,0.53,0.20,0.00,1.18,0.48,0.01
"0952 Èasopisi in periodièni tisk",115.73,38.80,0.90,120.69,41.30,0.89,125.28,43.76,0.86,127.75,45.79,0.83,133.63,49.06,0.80,135.06,50.49,0.78,135.29,51.07,0.75,140.76,53.46,0.75,145.73,56.33,0.70,142.50,55.71,0.70,138.93,54.96,0.68,121.99,48.60,0.63,96.23,37.13,0.49,91.42,36.84,0.43
"09521 Èasopisi",88.82,29.78,0.69,93.06,31.84,0.68,97.07,33.91,0.67,98.98,35.47,0.64,101.27,37.18,0.61,102.63,38.37,0.60,103.26,38.98,0.57,110.49,41.96,0.59,114.75,44.36,0.55,116.45,45.52,0.57,113.62,44.95,0.55,89.53,35.67,0.47,72.19,27.86,0.37,68.88,27.76,0.32
"09522 Revije in periodièni tisk",26.90,9.02,0.21,27.63,9.45,0.20,28.21,9.85,0.19,28.77,10.31,0.19,32.36,11.88,0.19,32.43,12.12,0.19,32.03,12.09,0.18,30.26,11.49,0.16,30.98,11.98,0.15,26.05,10.18,0.13,25.31,10.01,0.13,32.46,12.93,0.17,24.04,9.28,0.12,22.54,9.08,0.11
"0953 Razne tiskovine",8.62,2.89,0.07,9.28,3.18,0.07,9.04,3.16,0.06,9.29,3.33,0.06,9.85,3.62,0.06,9.72,3.63,0.06,8.87,3.35,0.05,8.60,3.27,0.05,8.80,3.40,0.04,8.59,3.36,0.04,9.40,3.72,0.05,5.14,2.05,0.03,5.65,2.18,0.03,5.42,2.18,0.03
"0954 Pisalne potrebšèine in pribor za risanje",33.13,11.11,0.26,36.76,12.58,0.27,34.69,12.12,0.24,32.47,11.64,0.21,32.95,12.10,0.20,30.53,11.41,0.18,29.77,11.24,0.17,29.41,11.17,0.16,31.07,12.01,0.15,35.18,13.75,0.17,45.57,18.03,0.22,27.67,11.02,0.14,45.72,17.64,0.23,54.36,21.91,0.26
"09541 Izdelki iz papirja",12.39,4.15,0.10,13.26,4.54,0.10,12.42,4.34,0.09,11.15,3.99,0.07,9.89,3.63,0.06,8.71,3.25,0.05,7.87,2.97,0.04,7.65,2.91,0.04,8.00,3.09,0.04,11.90,4.65,0.06,14.75,5.83,0.07,5.57,2.22,0.03,18.88,7.29,0.10,23.76,9.57,0.11
"09549 Druge pisalne potrebšèine in pribor za risanje",16.93,5.68,0.13,18.11,6.20,0.13,16.53,5.78,0.11,16.33,5.85,0.11,19.94,7.32,0.12,19.82,7.41,0.12,20.63,7.79,0.11,20.03,7.61,0.11,21.25,8.22,0.10,17.71,6.93,0.09,23.95,9.48,0.15,22.10,8.80,0.11,26.84,10.36,0.14,30.60,12.33,0.14
"096 Poèitniški paketi",128.97,43.24,1.01,216.66,74.14,1.59,335.33,117.13,2.30,422.41,151.40,2.73,465.47,170.89,2.79,459.32,171.69,2.67,454.10,171.41,2.52,477.30,181.27,2.54,561.73,217.15,2.71,520.82,203.60,2.56,530.67,209.94,2.61,428.65,170.77,2.23,231.78,89.44,1.19,343.26,138.34,1.61
"0960 Poèitniški paketi",128.97,43.24,1.01,216.66,74.14,1.59,335.33,117.13,2.30,422.41,151.40,2.73,465.47,170.89,2.79,459.32,171.69,2.67,454.10,171.41,2.52,477.30,181.27,2.54,561.73,217.15,2.71,520.82,203.60,2.56,530.67,209.94,2.61,428.65,170.77,2.23,231.78,89.44,1.19,343.26,138.34,1.61
"09601 Poèitniški paketi doma",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,239.57,95.44,1.24,46.27,17.86,0.24,54.89,22.12,0.26
"09602 Poèitniški paketi tujini",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,189.08,75.33,0.98,185.51,71.59,0.95,288.38,116.22,1.35
"10 IZOBRAŽEVANJE",104.40,35.00,0.82,118.06,40.40,0.87,131.22,45.84,0.90,129.31,46.34,0.84,146.73,53.87,0.88,156.47,58.49,0.91,166.51,62.85,0.92,152.47,57.91,0.81,167.77,64.86,0.81,159.50,62.35,0.78,176.17,69.69,0.87,177.03,70.53,0.92,178.44,68.86,0.92,188.19,75.84,0.88
