"Povpreène meseène plaèe (EUR) po dejavnostih (SKD 2008), ravni dosežene izobrazbe in spolu, Slovenija, letno"

"SKD DEJAVNOST","RAVEN DOSEŽENE IZOBRAZBE","SPOL","2008 Bruto Povpreèje","2008 Bruto Mediana","2008 Bruto Spodnji kvartil","2008 Bruto Zgornji kvartil","2008 Bruto 10. percentil","2008 Bruto 90. percentil","2008 Bruto 99. percentil","2008 Bruto Standardni odklon","2008 Neto Povpreèje","2008 Neto Mediana","2008 Neto Spodnji kvartil","2008 Neto Zgornji kvartil","2008 Neto 10. percentil","2008 Neto 90. percentil","2008 Neto 99. percentil","2008 Neto Standardni odklon","2009 Bruto Povpreèje","2009 Bruto Mediana","2009 Bruto Spodnji kvartil","2009 Bruto Zgornji kvartil","2009 Bruto 10. percentil","2009 Bruto 90. percentil","2009 Bruto 99. percentil","2009 Bruto Standardni odklon","2009 Neto Povpreèje","2009 Neto Mediana","2009 Neto Spodnji kvartil","2009 Neto Zgornji kvartil","2009 Neto 10. percentil","2009 Neto 90. percentil","2009 Neto 99. percentil","2009 Neto Standardni odklon","2010 Bruto Povpreèje","2010 Bruto Mediana","2010 Bruto Spodnji kvartil","2010 Bruto Zgornji kvartil","2010 Bruto 10. percentil","2010 Bruto 90. percentil","2010 Bruto 99. percentil","2010 Bruto Standardni odklon","2010 Neto Povpreèje","2010 Neto Mediana","2010 Neto Spodnji kvartil","2010 Neto Zgornji kvartil","2010 Neto 10. percentil","2010 Neto 90. percentil","2010 Neto 99. percentil","2010 Neto Standardni odklon","2011 Bruto Povpreèje","2011 Bruto Mediana","2011 Bruto Spodnji kvartil","2011 Bruto Zgornji kvartil","2011 Bruto 10. percentil","2011 Bruto 90. percentil","2011 Bruto 99. percentil","2011 Bruto Standardni odklon","2011 Neto Povpreèje","2011 Neto Mediana","2011 Neto Spodnji kvartil","2011 Neto Zgornji kvartil","2011 Neto 10. percentil","2011 Neto 90. percentil","2011 Neto 99. percentil","2011 Neto Standardni odklon","2012 Bruto Povpreèje","2012 Bruto Mediana","2012 Bruto Spodnji kvartil","2012 Bruto Zgornji kvartil","2012 Bruto 10. percentil","2012 Bruto 90. percentil","2012 Bruto 99. percentil","2012 Bruto Standardni odklon","2012 Neto Povpreèje","2012 Neto Mediana","2012 Neto Spodnji kvartil","2012 Neto Zgornji kvartil","2012 Neto 10. percentil","2012 Neto 90. percentil","2012 Neto 99. percentil","2012 Neto Standardni odklon","2013 Bruto Povpreèje","2013 Bruto Mediana","2013 Bruto Spodnji kvartil","2013 Bruto Zgornji kvartil","2013 Bruto 10. percentil","2013 Bruto 90. percentil","2013 Bruto 99. percentil","2013 Bruto Standardni odklon","2013 Neto Povpreèje","2013 Neto Mediana","2013 Neto Spodnji kvartil","2013 Neto Zgornji kvartil","2013 Neto 10. percentil","2013 Neto 90. percentil","2013 Neto 99. percentil","2013 Neto Standardni odklon","2014 Bruto Povpreèje","2014 Bruto Mediana","2014 Bruto Spodnji kvartil","2014 Bruto Zgornji kvartil","2014 Bruto 10. percentil","2014 Bruto 90. percentil","2014 Bruto 99. percentil","2014 Bruto Standardni odklon","2014 Neto Povpreèje","2014 Neto Mediana","2014 Neto Spodnji kvartil","2014 Neto Zgornji kvartil","2014 Neto 10. percentil","2014 Neto 90. percentil","2014 Neto 99. percentil","2014 Neto Standardni odklon","2015 Bruto Povpreèje","2015 Bruto Mediana","2015 Bruto Spodnji kvartil","2015 Bruto Zgornji kvartil","2015 Bruto 10. percentil","2015 Bruto 90. percentil","2015 Bruto 99. percentil","2015 Bruto Standardni odklon","2015 Neto Povpreèje","2015 Neto Mediana","2015 Neto Spodnji kvartil","2015 Neto Zgornji kvartil","2015 Neto 10. percentil","2015 Neto 90. percentil","2015 Neto 99. percentil","2015 Neto Standardni odklon","2016 Bruto Povpreèje","2016 Bruto Mediana","2016 Bruto Spodnji kvartil","2016 Bruto Zgornji kvartil","2016 Bruto 10. percentil","2016 Bruto 90. percentil","2016 Bruto 99. percentil","2016 Bruto Standardni odklon","2016 Neto Povpreèje","2016 Neto Mediana","2016 Neto Spodnji kvartil","2016 Neto Zgornji kvartil","2016 Neto 10. percentil","2016 Neto 90. percentil","2016 Neto 99. percentil","2016 Neto Standardni odklon","2017 Bruto Povpreèje","2017 Bruto Mediana","2017 Bruto Spodnji kvartil","2017 Bruto Zgornji kvartil","2017 Bruto 10. percentil","2017 Bruto 90. percentil","2017 Bruto 99. percentil","2017 Bruto Standardni odklon","2017 Neto Povpreèje","2017 Neto Mediana","2017 Neto Spodnji kvartil","2017 Neto Zgornji kvartil","2017 Neto 10. percentil","2017 Neto 90. percentil","2017 Neto 99. percentil","2017 Neto Standardni odklon","2018 Bruto Povpreèje","2018 Bruto Mediana","2018 Bruto Spodnji kvartil","2018 Bruto Zgornji kvartil","2018 Bruto 10. percentil","2018 Bruto 90. percentil","2018 Bruto 99. percentil","2018 Bruto Standardni odklon","2018 Neto Povpreèje","2018 Neto Mediana","2018 Neto Spodnji kvartil","2018 Neto Zgornji kvartil","2018 Neto 10. percentil","2018 Neto 90. percentil","2018 Neto 99. percentil","2018 Neto Standardni odklon","2019 Bruto Povpreèje","2019 Bruto Mediana","2019 Bruto Spodnji kvartil","2019 Bruto Zgornji kvartil","2019 Bruto 10. percentil","2019 Bruto 90. percentil","2019 Bruto 99. percentil","2019 Bruto Standardni odklon","2019 Neto Povpreèje","2019 Neto Mediana","2019 Neto Spodnji kvartil","2019 Neto Zgornji kvartil","2019 Neto 10. percentil","2019 Neto 90. percentil","2019 Neto 99. percentil","2019 Neto Standardni odklon","2020 Bruto Povpreèje","2020 Bruto Mediana","2020 Bruto Spodnji kvartil","2020 Bruto Zgornji kvartil","2020 Bruto 10. percentil","2020 Bruto 90. percentil","2020 Bruto 99. percentil","2020 Bruto Standardni odklon","2020 Neto Povpreèje","2020 Neto Mediana","2020 Neto Spodnji kvartil","2020 Neto Zgornji kvartil","2020 Neto 10. percentil","2020 Neto 90. percentil","2020 Neto 99. percentil","2020 Neto Standardni odklon","2021 (zaèasni podatki) Bruto Povpreèje","2021 (zaèasni podatki) Bruto Mediana","2021 (zaèasni podatki) Bruto Spodnji kvartil","2021 (zaèasni podatki) Bruto Zgornji kvartil","2021 (zaèasni podatki) Bruto 10. percentil","2021 (zaèasni podatki) Bruto 90. percentil","2021 (zaèasni podatki) Bruto 99. percentil","2021 (zaèasni podatki) Bruto Standardni odklon","2021 (zaèasni podatki) Neto Povpreèje","2021 (zaèasni podatki) Neto Mediana","2021 (zaèasni podatki) Neto Spodnji kvartil","2021 (zaèasni podatki) Neto Zgornji kvartil","2021 (zaèasni podatki) Neto 10. percentil","2021 (zaèasni podatki) Neto 90. percentil","2021 (zaèasni podatki) Neto 99. percentil","2021 (zaèasni podatki) Neto Standardni odklon"
"SKD Dejavnost - SKUPAJ","Raven izobrazbe - SKUPAJ","Spol - SKUPAJ",1427,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1477,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1538,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1582,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1601,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1598,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1637,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1652,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1686,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1722,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1778,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1851,1539,1142,2180,948,2973,-,-,-,-,-,-,-,-,-,-,1942,1605,1206,2295,1027,3135,6400,1239,1256,1076,834,1481,723,1965,3609,650,2138,1763,1336,2528,1130,3458,7105,1375,1375,1174,919,1623,788,2152,4009,716
"SKD Dejavnost - SKUPAJ","Raven izobrazbe - SKUPAJ","Moški",1474,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1496,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1564,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1617,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1639,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1639,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1678,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1698,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1733,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1770,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1837,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1900,1563,1185,2187,956,3077,-,-,-,-,-,-,-,-,-,-,1979,1619,1238,2285,1028,3226,6842,1345,1278,1088,855,1480,724,2022,3830,694,2165,1775,1361,2493,1128,3527,7563,1495,1390,1183,934,1606,786,2192,4211,761
"SKD Dejavnost - SKUPAJ","Raven izobrazbe - SKUPAJ","Ženske",1368,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1453,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1506,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1542,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1555,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1551,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1589,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1598,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1631,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1664,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1708,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1790,1508,1097,2172,941,2852,-,-,-,-,-,-,-,-,-,-,1896,1585,1173,2306,1026,3034,5882,1094,1228,1061,813,1481,723,1901,3351,590,2107,1747,1312,2570,1132,3393,6563,1219,1359,1164,904,1645,790,2113,3753,658
"SKD Dejavnost - SKUPAJ","Osnovnošolska ali manj","Spol - SKUPAJ",891,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,895,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,952,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,993,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1022,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1037,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1068,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1087,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1103,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1135,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1193,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1238,1129,959,1388,893,1718,-,-,-,-,-,-,-,-,-,-,1310,1203,1042,1457,969,1780,2634,399,895,833,731,993,680,1185,1685,239,1446,1348,1164,1604,1060,1938,2866,434,982,927,810,1082,745,1279,1819,253
"SKD Dejavnost - SKUPAJ","Osnovnošolska ali manj","Moški",955,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,940,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1003,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1052,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1088,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1108,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1143,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1170,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1189,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1223,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1284,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1323,1226,995,1513,910,1863,-,-,-,-,-,-,-,-,-,-,1379,1280,1057,1570,968,1915,2779,440,936,882,739,1061,673,1265,1773,264,1514,1412,1179,1713,1059,2074,3073,488,1022,966,818,1149,742,1360,1948,284
"SKD Dejavnost - SKUPAJ","Osnovnošolska ali manj","Ženske",793,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,824,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,873,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,909,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,929,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,940,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,964,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,973,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,987,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1067,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1114,1047,936,1203,883,1416,-,-,-,-,-,-,-,-,-,-,1203,1132,1031,1299,970,1498,2216,294,831,787,726,894,687,1015,1441,173,1350,1289,1152,1470,1062,1685,2353,320,925,891,803,1002,747,1130,1524,187
"SKD Dejavnost - SKUPAJ","Srednješolska","Spol - SKUPAJ",1203,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1219,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1265,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1287,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1301,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1302,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1334,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1346,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1365,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1390,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1447,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1506,1353,1066,1741,937,2230,-,-,-,-,-,-,-,-,-,-,1572,1404,1133,1800,1010,2321,3825,688,1049,957,788,1191,711,1498,2334,385,1721,1538,1250,1964,1104,2538,4144,805,1142,1041,865,1295,771,1630,2507,431
"SKD Dejavnost - SKUPAJ","Srednješolska","Moški",1269,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1264,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1316,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1345,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1363,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1364,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1400,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1418,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1438,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1466,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1531,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1588,1433,1130,1840,944,2357,-,-,-,-,-,-,-,-,-,-,1647,1478,1180,1895,1015,2444,4062,744,1094,1003,817,1250,714,1574,2461,414,1796,1613,1294,2058,1109,2658,4387,894,1186,1086,893,1350,774,1701,2637,469
"SKD Dejavnost - SKUPAJ","Srednješolska","Ženske",1105,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1152,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1189,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1202,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1210,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1209,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1232,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1233,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1249,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1266,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1311,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1365,1217,1005,1573,918,1988,-,-,-,-,-,-,-,-,-,-,1439,1279,1087,1629,1000,2066,3294,552,969,880,759,1087,707,1340,2045,312,1594,1426,1207,1795,1096,2308,3619,605,1068,974,838,1194,767,1495,2232,344
"SKD Dejavnost - SKUPAJ","Višješolska, visokošolska","Spol - SKUPAJ",2322,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2362,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2375,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2375,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2347,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2292,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2311,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2313,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2334,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2356,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2401,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2487,2185,1591,2867,1177,3983,-,-,-,-,-,-,-,-,-,-,2595,2300,1665,3019,1240,4126,8329,1619,1623,1482,1109,1900,855,2492,4505,813,2829,2506,1809,3316,1345,4476,9159,1754,1763,1610,1199,2074,923,2699,4922,885
"SKD Dejavnost - SKUPAJ","Višješolska, visokošolska","Moški",2644,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2657,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2661,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2657,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2633,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2568,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2569,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2579,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2596,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2615,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2681,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2771,2367,1710,3241,1243,4542,-,-,-,-,-,-,-,-,-,-,2888,2491,1804,3397,1324,4668,9758,1968,1786,1601,1195,2117,910,2786,5174,958,3096,2672,1922,3642,1405,5020,10510,2109,1907,1710,1268,2255,963,2992,5509,1030
"SKD Dejavnost - SKUPAJ","Višješolska, visokošolska","Ženske",2079,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2144,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2164,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2171,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2144,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2097,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2123,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2147,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2169,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2199,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2284,2076,1530,2622,1142,3523,-,-,-,-,-,-,-,-,-,-,2390,2181,1596,2780,1199,3672,7061,1279,1509,1407,1067,1762,827,2242,3877,671,2643,2398,1743,3128,1315,4055,7944,1427,1663,1543,1158,1967,903,2469,4407,751
"A KMETIJSTVO IN LOV, GOZDARSTVO, RIBIŠTVO","Raven izobrazbe - SKUPAJ","Spol - SKUPAJ",1195,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1212,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1263,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1312,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1310,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1300,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1336,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1343,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1311,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1331,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1414,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1452,1237,1021,1592,933,2163,-,-,-,-,-,-,-,-,-,-,1506,1289,1102,1634,1000,2217,4221,728,1015,894,771,1097,707,1445,2544,412,1608,1393,1189,1779,1085,2325,4434,711,1076,955,827,1184,762,1508,2678,404
"A KMETIJSTVO IN LOV, GOZDARSTVO, RIBIŠTVO","Raven izobrazbe - SKUPAJ","Moški",1247,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1255,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1303,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1352,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1349,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1339,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1380,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1388,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1344,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1356,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1440,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1472,1265,1030,1619,934,2174,-,-,-,-,-,-,-,-,-,-,1522,1313,1104,1662,998,2228,4238,755,1024,906,773,1122,706,1449,2577,424,1633,1424,1193,1820,1082,2337,4428,729,1091,975,829,1214,760,1515,2706,412
"A KMETIJSTVO IN LOV, GOZDARSTVO, RIBIŠTVO","Raven izobrazbe - SKUPAJ","Ženske",1079,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1113,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1175,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1219,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1219,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1210,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1235,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1243,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1245,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1282,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1365,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1414,1177,1014,1538,925,2130,-,-,-,-,-,-,-,-,-,-,1479,1263,1099,1572,1007,2179,4179,676,999,877,769,1064,710,1425,2496,391,1568,1353,1183,1682,1087,2306,4429,680,1052,932,825,1120,762,1487,2637,390
"A KMETIJSTVO IN LOV, GOZDARSTVO, RIBIŠTVO","Osnovnošolska ali manj","Spol - SKUPAJ",929,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,943,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,977,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1011,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1010,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1053,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1061,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1050,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1047,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1152,1102,972,1262,907,1454,-,-,-,-,-,-,-,-,-,-,1227,1191,1067,1330,980,1490,z,232,848,830,747,919,691,1002,z,145,1330,1285,1140,1434,1068,1633,z,255,911,888,793,980,746,1095,z,157
"A KMETIJSTVO IN LOV, GOZDARSTVO, RIBIŠTVO","Osnovnošolska ali manj","Moški",967,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,980,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1054,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1049,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1049,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1096,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1104,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1088,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1083,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1137,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1179,1125,973,1315,907,1499,-,-,-,-,-,-,-,-,-,-,1240,1213,1046,1342,971,1540,z,253,855,841,735,932,687,1037,z,159,1363,1326,1149,1473,1060,1743,z,282,931,910,796,1005,736,1166,z,173
"A KMETIJSTVO IN LOV, GOZDARSTVO, RIBIŠTVO","Osnovnošolska ali manj","Ženske",792,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,819,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,856,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,874,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,886,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,905,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,928,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,942,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,959,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,968,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1051,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1092,1072,957,1169,905,1286,-,-,-,-,-,-,-,-,-,-,1200,1176,1081,1279,999,1403,z,183,833,819,757,885,705,963,z,114,1273,1237,1133,1380,1080,1492,z,190,877,856,790,943,753,1008,z,117
"A KMETIJSTVO IN LOV, GOZDARSTVO, RIBIŠTVO","Srednješolska","Spol - SKUPAJ",1091,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1105,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1143,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1190,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1195,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1192,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1228,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1241,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1218,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1214,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1260,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1302,1202,1007,1487,929,1792,-,-,-,-,-,-,-,-,-,-,1352,1256,1082,1531,995,1821,2586,385,926,873,759,1041,705,1211,1638,231,1436,1351,1169,1624,1072,1903,2701,387,977,930,815,1094,752,1255,1762,230
